
CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2BroadPhase.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s348200149.346026
e348200149.551315
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2BroadPhase.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2BroadPhase.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2BroadPhase.cpp56b958d51cc1b441^a2278dd51cc1b441^---0#0#0#-19%DVTDocumentLocation2@150"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2BroadPhase.cpp0000000000000000^2698"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2BroadPhase.o gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2BroadPhase.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-bepxnlmntghnszftfxkltppseeqy/gdx-backend-ios-Prefix.pch -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/b2BroadPhase.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2BroadPhase.o36"0FE13F4B-7449-4A91-988D-1B9EE10BFABC-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s348240694.822008
e348240694.953001
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp0f99d236bbc1b441^6807f436bbc1b441^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp0000000000000000^3183"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-derxmphvbplumhdqoeakhnhewzgu/gdx-backend-ios-Prefix.pch -MMD -MT dependencies -MF /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.d -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o36"21830648-E82B-448B-BDB6-5716B827FE2A-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s348200151.800065
e348200152.112213
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp88f3ccd71cc1b441^51be1cd81cc1b441^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp0000000000000000^2758"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-bepxnlmntghnszftfxkltppseeqy/gdx-backend-ios-Prefix.pch -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndCircleContact.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndCircleContact.o36"B8D48703-DF7A-4BA7-ADD8-B4B57C9E9E94-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s348240694.865665
e348240695.012433
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cppdbc4dd36bbc1b441^554e0337bbc1b441^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp0000000000000000^3188"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -Wc++0x-extensions -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-derxmphvbplumhdqoeakhnhewzgu/gdx-backend-ios-Prefix.pch -MMD -MT dependencies -MF /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.d -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o36"CD5CFBE6-A20C-4EAC-AE36-C2228C9BB900-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s348200151.913905
e348200152.385281
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection162"Compile /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cppdc84ebd71cc1b441^1dad62d81cc1b441^---0#0#0#-19%DVTDocumentLocation2@170"file://localhost/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp0000000000000000^2762"CompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp normal i386 c++ com.apple.compilers.llvmgcc42    cd /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wunused-variable -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-generated-files.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-own-target-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-all-target-headers.hmap -iquote /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/gdx-backend-ios-project-headers.hmap -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator/include -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/../../../gdx/jni -I/System/Library/Frameworks/JavaVM.framework/Headers -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources/i386 -I/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/DerivedSources -F/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/Debug-iphonesimulator -include /var/folders/bq/b068dpfd0yzdx5hcqj2rzjn40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/gdx-backend-ios-Prefix-bepxnlmntghnszftfxkltppseeqy/gdx-backend-ios-Prefix.pch -c /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Dynamics/Contacts/b2ChainAndPolygonContact.cpp -o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainAndPolygonContact.o36"44382EFE-5B65-415C-91D7-0C0A8C630F93-

CCompileC build/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainShape.o /Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/Shapes/b2ChainShape.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s348240693.972364
e348240694.131220
r1
xCompileC
xbuild/gdx-ios.build/Debug-iphonesimulator/gdx-backend-ios.build/Objects-normal/i386/b2ChainShape.o
x/Users/badlogic/workspace/libgdx/backends/gdx-backend-ios/gdx-ios/gdx-backend-ios/../../../../gdx/jni/Box2D/Collision/Shapes/b2ChainShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
